"Date","Price","Open","High","Low","Vol.","Change %"
"Jan 21","1,473.45","1,482.17","1,582.04","1,431.32","104.49B","-0.22%"
"Dec 20","1,476.72","1,302.25","1,484.37","1,287.62","107.35B","15.05%"
"Nov 20","1,283.58","1,119.72","1,351.65","1,117.68","121.23B","15.39%"
"Oct 20","1,112.37","1,150.07","1,222.95","1,095.72","88.22B","-2.87%"
"Sep 20","1,145.24","1,081.66","1,146.73","1,064.42","68.02B","6.18%"
"Aug 20","1,078.61","1,140.39","1,143.26","985.38","77.53B","-4.29%"
"Jul 20","1,126.90","1,171.68","1,205.86","1,120.96","91.63B","-3.29%"
"Jun 20","1,165.25","1,064.81","1,169.71","1,063.57","76.89B","10.43%"
"May 20","1,055.20","1,002.54","1,062.92","976.72","38.46B","4.36%"
"Apr 20","1,011.10","882.86","1,023.28","878.89","47.60B","12.79%"
"Mar 20","896.44","1,083.79","1,131.07","819.36","40.78B","-15.43%"
"Feb 20","1,059.94","1,194.36","1,238.45","993.32","48.90B","-11.03%"
"Jan 20","1,191.40","1,149.03","1,245.37","1,107.46","56.26B","4.12%"
"Dec 19","1,144.25","1,073.50","1,153.12","1,067.02","49.71B","7.04%"
"Nov 19","1,069.04","986.90","1,081.42","976.79","36.05B","8.57%"
"Oct 19","984.69","1,052.75","1,052.97","930.32","32.95B","-6.25%"
"Sep 19","1,050.33","967.38","1,058.34","967.38","33.11B","8.60%"
"Aug 19","967.18","1,013.42","1,021.83","943.49","19.51B","-5.25%"
"Jul 19","1,020.82","986.63","1,041.54","962.71","28.16B","5.80%"
"Jun 19","964.85","903.36","966.50","898.20","19.89B","6.51%"
"May 19","905.90","957.30","960.50","835.35","25.07B","-5.06%"
"Apr 19","954.16","939.08","992.14","918.65","23.57B","1.74%"
"Mar 19","937.84","1,046.90","1,059.29","905.24","31.89B","-10.28%"
"Feb 19","1,045.30","1,040.61","1,052.69","1,007.13","27.21B","0.44%"
"Jan 19","1,040.74","909.86","1,059.30","873.99","28.81B","14.03%"
"Dec 18","912.70","963.67","968.30","893.38","20.25B","-4.34%"
"Nov 18","954.16","902.54","962.82","899.50","27.60B","5.78%"
"Oct 18","902.01","1,000.75","1,006.47","885.64","29.90B","-9.76%"
"Sep 18","999.57","922.91","1,006.38","912.06","27.19B","7.80%"
"Aug 18","927.23","971.22","987.44","846.54","25.55B","-4.36%"
"Jul 18","969.52","960.94","1,008.08","881.69","28.49B","0.45%"
"Jun 18","965.20","1,007.07","1,007.93","922.89","20.10B","-4.11%"
"May 18","1,006.52","1,048.15","1,065.25","978.49","22.86B","-3.48%"
"Apr 18","1,042.83","1,152.17","1,154.65","1,037.50","22.03B","-9.26%"
"Mar 18","1,149.30","1,186.30","1,191.15","1,134.26","23.76B","-3.38%"
"Feb 18","1,189.51","1,200.16","1,208.94","1,125.04","19.56B","-0.48%"
"Jan 18","1,195.29","1,157.34","1,215.31","1,111.07","29.95B","3.64%"
"Dec 17","1,153.33","1,039.11","1,158.40","1,030.95","18.79B","10.91%"
"Nov 17","1,039.84","1,105.13","1,150.93","1,014.91","25.31B","-5.59%"
"Oct 17","1,101.43","1,029.34","1,101.43","992.10","19.87B","7.03%"
"Sep 17","1,029.08","1,103.49","1,104.40","1,009.87","18.54B","-6.46%"
"Aug 17","1,100.10","1,078.85","1,105.31","1,049.39","22.92B","2.31%"
"Jul 17","1,075.31","1,006.39","1,086.06","1,000.84","17.87B","7.06%"
"Jun 17","1,004.40","978.54","1,009.91","969.26","16.02B","2.97%"
"May 17","975.42","949.94","987.95","930.00","18.52B","3.05%"
"Apr 17","946.55","890.20","951.96","879.98","14.66B","6.42%"
"Mar 17","889.47","877.20","914.97","876.39","16.46B","1.68%"
"Feb 17","874.78","863.90","895.83","860.01","16.34B","1.37%"
"Jan 17","862.96","779.07","867.17","756.57","18.36B","10.44%"
"Dec 16","781.39","740.60","783.72","717.93","12.49B","5.60%"
"Nov 16","739.95","788.02","789.57","736.31","15.13B","-5.78%"
"Oct 16","785.36","769.24","802.91","764.85","15.00B","2.68%"
"Sep 16","764.88","762.00","800.87","757.31","11.27B","0.69%"
"Aug 16","759.68","762.28","793.67","741.42","13.58B","0.75%"
"Jul 16","754.06","771.78","828.25","704.26","12.80B","-1.84%"
"Jun 16","768.17","779.12","794.20","740.17","12.61B","-1.27%"
"May 16","778.03","852.42","852.69","762.08","14.40B","-8.82%"
"Apr 16","853.28","829.87","869.31","808.84","15.38B","2.47%"
"Mar 16","832.68","759.49","835.24","756.42","17.09B","9.83%"
"Feb 16","758.14","734.96","760.17","694.36","15.75B","3.18%"
"Jan 16","734.81","717.27","735.07","682.30","14.56B","2.45%"
"Dec 15","717.27","752.33","777.67","691.91","15.13B","-4.66%"
"Nov 15","752.33","836.54","843.54","748.24","13.43B","-5.26%"
"Oct 15","794.09","746.23","810.67","738.26","13.61B","7.01%"
"Sep 15","742.05","748.44","761.90","710.50","9.16B","-1.34%"
"Aug 15","752.10","798.80","799.09","697.97","10.10B","-5.88%"
"Jul 15","799.10","824.45","841.93","772.30","11.27B","-2.84%"
"Jun 15","822.50","827.69","845.29","752.68","13.78B","-0.88%"
"May 15","829.81","838.81","886.52","817.54","12.10B","-1.15%"
"Apr 15","839.47","810.90","867.55","806.50","14.13B","3.84%"
"Mar 15","808.46","844.05","846.74","766.42","15.42B","-3.92%"
"Feb 15","841.48","891.45","900.48","829.75","14.01B","-5.39%"
"Jan 15","889.46","854.48","918.06","849.41","13.87B","3.76%"
"Dec 14","857.21","862.14","870.10","788.44","14.42B","-0.52%"
"Nov 14","861.69","805.56","870.48","771.33","15.40B","6.94%"
"Oct 14","805.80","750.01","811.47","726.12","13.05B","7.53%"
"Sep 14","749.38","804.55","826.28","738.47","12.08B","-6.69%"
"Aug 14","803.13","823.71","829.88","765.40","11.76B","-2.24%"
"Jul 14","821.57","785.36","843.56","760.56","10.55B","4.67%"
"Jun 14","784.89","796.48","819.15","774.44","11.47B","-1.01%"
"May 14","792.90","744.81","799.99","744.16","11.78B","7.33%"
"Apr 14","738.72","698.49","744.42","695.51","13.32B","5.93%"
"Mar 14","697.36","616.55","704.65","611.66","11.73B","11.48%"
"Feb 14","625.53","621.66","659.16","608.49","11.22B","1.12%"
"Jan 14","618.58","673.67","689.59","607.54","14.80B","-8.77%"
"Dec 13","678.02","758.97","761.97","611.50","13.88B","-10.49%"
"Nov 13","757.48","779.04","779.04","708.36","11.58B","-2.41%"
"Oct 13","776.20","750.18","804.63","738.10","9.31B","4.21%"
"Sep 13","744.87","674.46","805.70","662.13","12.57B","12.19%"
"Aug 13","663.94","742.54","761.34","638.88","8.78B","-9.52%"
"Jul 13","733.77","764.24","776.63","704.09","12.70B","-3.82%"
"Jun 13","762.95","804.63","822.18","700.94","12.81B","-11.28%"
"May 13","859.90","862.55","933.98","848.67","12.48B","-0.07%"
"Apr 13","860.46","858.12","865.00","820.33","9.88B","0.17%"
"Mar 13","858.99","793.20","859.99","786.49","9.62B","8.28%"
"Feb 13","793.34","790.50","812.20","756.34","11.12B","0.70%"
"Jan 13","787.83","788.57","867.87","786.48","15.99B","0.74%"
"Dec 12","782.08","731.26","790.77","731.26","11.32B","7.05%"
"Nov 12","730.59","725.74","733.14","698.17","11.66B","0.73%"
"Oct 12","725.29","662.70","727.03","656.40","8.49B","9.24%"
"Sep 12","663.97","673.04","685.41","660.94","8.80B","-1.44%"
"Aug 12","673.68","642.07","673.68","632.65","7.53B","4.84%"
"Jul 12","642.60","623.10","651.90","604.67","8.95B","2.74%"
"Jun 12","625.43","551.25","625.43","543.66","9.01B","13.51%"
"May 12","550.99","599.72","603.15","539.98","9.28B","-8.18%"
"Apr 12","600.10","625.98","636.17","592.41","11.33B","-3.86%"
"Mar 12","624.23","603.99","630.35","587.78","12.59B","2.80%"
"Feb 12","607.21","570.80","617.79","570.80","13.50B","6.21%"
"Jan 12","571.71","513.15","584.72","492.63","11.86B","11.52%"
"Dec 11","512.67","544.13","555.38","506.40","8.24B","-5.96%"
"Nov 11","545.18","552.57","569.55","488.12","8.99B","-2.75%"
"Oct 11","560.61","589.07","601.16","553.39","9.84B","-6.08%"
"Sep 11","596.93","545.89","617.22","538.86","11.32B","10.65%"
"Aug 11","539.46","627.32","628.00","486.00","12.71B","-13.40%"
"Jul 11","622.96","633.55","644.63","584.86","8.05B","-1.54%"
"Jun 11","632.69","629.29","644.78","598.40","10.29B","0.35%"
"May 11","630.46","696.21","703.36","611.39","11.70B","-8.96%"
"Apr 11","692.50","643.16","697.96","642.06","14.52B","7.47%"
"Mar 11","644.35","615.25","651.71","580.68","18.36B","5.14%"
"Feb 11","612.84","638.10","663.89","605.35","14.15B","-3.15%"
"Jan 11","632.78","663.63","697.25","619.57","17.61B","-4.13%"
"Dec 10","660.04","655.61","685.24","624.37","16.18B","1.00%"
"Nov 10","653.51","694.42","716.66","638.35","10.98B","-4.96%"
"Oct 10","687.60","657.63","717.77","647.09","13.52B","4.54%"
"Sep 10","657.74","601.00","661.22","595.35","9.59B","9.67%"
"Aug 10","599.73","603.36","607.92","576.55","7.30B","0.18%"
"Jul 10","598.67","542.38","609.51","539.11","8.28B","9.17%"
"Jun 10","548.39","541.97","577.89","532.06","9.45B","0.83%"
"May 10","543.85","587.94","589.97","517.57","13.28B","-7.76%"
"Apr 10","589.59","568.22","597.72","566.96","13.53B","4.28%"
"Mar 10","565.38","504.82","576.45","501.51","13.23B","13.75%"
"Feb 10","497.05","547.31","557.35","480.80","13.90B","-9.05%"
"Jan 10","546.51","528.19","559.11","524.10","16.21B","3.46%"
"Dec 09","528.25","452.09","531.55","450.46","15.12B","16.48%"
"Nov 09","453.50","467.20","491.49","446.79","12.39B","-3.89%"
"Oct 09","471.85","482.28","518.63","461.69","14.92B","-1.51%"
"Sep 09","479.10","469.58","489.90","441.30","12.21B","2.92%"
"Aug 09","465.51","430.18","483.35","425.25","16.69B","9.17%"
"Jul 09","426.41","368.54","436.28","362.62","15.31B","15.41%"
"Jun 09","369.49","358.05","377.19","332.65","16.77B","5.56%"
"May 09","350.03","319.96","357.20","317.41","18.12B","10.59%"
"Apr 09","316.52","256.16","318.19","255.58","15.55B","22.85%"
"Mar 09","257.65","236.79","257.65","225.83","11.29B","7.23%"
"Feb 09","240.27","255.61","271.32","231.60","8.62B","-7.35%"
"Jan 09","259.34","271.48","287.33","240.35","11.05B","-3.46%"
"Dec 08","268.64","256.35","272.28","230.79","7.27B","4.47%"
"Nov 08","257.15","281.32","294.00","209.12","11.52B","-7.61%"
"Oct 08","278.33","339.45","345.53","234.45","12.37B","-22.80%"
"Sep 08","360.51","393.81","408.82","309.71","8.55B","-9.52%"
"Aug 08","398.44","419.14","436.02","391.98","6.56B","-5.59%"
"Jul 08","422.01","348.81","432.86","326.46","8.81B","20.27%"
"Jun 08","350.90","399.19","408.30","348.79","5.28B","-12.21%"
"May 08","399.70","431.19","437.36","389.47","4.97B","-8.05%"
"Apr 08","434.68","388.18","439.96","384.64","7.33B","11.41%"
"Mar 08","390.15","436.59","447.77","381.74","6.33B","-12.87%"
"Feb 08","447.77","435.62","467.97","409.55","7.33B","4.87%"
"Jan 08","426.98","551.60","555.38","420.81","6.62B","-23.12%"
"Dec 07","555.38","541.16","570.88","533.72","3.64B","2.44%"
"Nov 07","542.14","581.58","587.47","509.40","6.33B","-5.90%"
"Oct 07","576.16","540.04","588.64","520.94","8.65B","6.61%"
"Sep 07","540.44","501.99","551.29","484.67","7.48B","7.66%"
"Aug 07","501.99","528.25","528.25","432.91","8.03B","-4.97%"
"Jul 07","528.25","470.94","563.10","469.17","9.75B","12.17%"
"Jun 07","470.94","470.81","470.94","435.16","4.66B","0.03%"
"May 07","470.81","449.84","471.12","434.48","6.47B","4.66%"
"Apr 07","449.84","436.61","485.70","431.16","8.50B","3.03%"
"Mar 07","436.61","414.31","439.10","388.24","7.74B","5.38%"
"Feb 07","414.31","411.83","446.16","404.68","7.86B","0.60%"
"Jan 07","411.83","391.17","425.17","363.44","6.37B","5.28%"
"Dec 06","391.17","381.69","403.80","374.13","4.57B","2.48%"
"Nov 06","381.69","405.82","406.41","370.34","4.90B","-5.95%"
"Oct 06","405.82","369.25","408.91","362.24","4.92B","9.90%"
"Sep 06","369.25","372.86","386.46","359.32","4.80B","-0.97%"
"Aug 06","372.86","360.68","387.88","351.47","4.48B","3.38%"
"Jul 06","360.68","354.53","370.30","321.96","5.18B","1.73%"
"Jun 06","354.53","381.32","394.28","314.92","7.88B","-7.03%"
"May 06","381.32","438.80","450.85","352.78","6.89B","-13.10%"
"Apr 06","438.80","429.11","457.13","417.05","5.23B","2.26%"
"Mar 06","429.11","470.16","480.75","407.16","8.32B","-8.73%"
"Feb 06","470.16","445.90","481.92","429.45","5.47B","5.44%"
"Jan 06","445.90","397.78","464.76","393.99","4.94B","12.10%"
"Dec 05","397.78","380.89","400.12","372.73","5.51B","4.43%"
"Nov 05","380.89","319.64","381.90","319.64","5.09B","19.16%"
"Oct 05","319.64","333.33","358.10","306.33","4.98B","-4.11%"
"Sep 05","333.33","309.08","340.15","309.08","6.53B","7.85%"
"Aug 05","309.08","296.15","309.08","276.83","4.61B","4.37%"
"Jul 05","296.15","269.57","297.31","269.22","4.99B","9.86%"
"Jun 05","269.57","252.36","274.18","250.81","4.12B","6.82%"
"May 05","252.36","235.92","256.34","235.92","4.28B","6.97%"
"Apr 05","235.92","255.58","262.29","228.88","3.87B","-7.69%"
"Mar 05","255.58","283.96","284.00","238.75","4.91B","-9.99%"
"Feb 05","283.96","273.30","284.10","264.04","5.89B","3.90%"
"Jan 05","273.30","249.72","276.62","242.38","5.82B","9.44%"
"Dec 04","249.72","224.86","251.06","222.34","6.29B","11.06%"
"Nov 04","224.86","229.00","237.06","219.59","5.03B","-1.81%"
"Oct 04","229.00","219.54","232.41","214.32","6.00B","4.31%"
"Sep 04","219.54","202.18","226.40","200.42","8.38B","8.59%"
"Aug 04","202.18","193.81","202.43","186.00","4.88B","4.32%"
"Jul 04","193.81","179.68","194.12","179.25","4.98B","7.86%"
"Jun 04","179.68","170.81","180.49","166.30","3.48B","5.19%"
"May 04","170.81","180.23","183.74","158.04","4.64B","-5.23%"
"Apr 04","180.23","201.91","206.11","174.71","5.49B","-10.74%"
"Mar 04","201.91","188.89","213.15","186.76","8.08B","6.89%"
"Feb 04","188.89","172.59","199.30","165.66","4.09B","9.44%"
"Jan 04","172.59","186.25","201.90","169.83","5.94B","-7.33%"
"Dec 03","186.25","146.18","187.08","146.18","7.80B","27.41%"
"Nov 03","146.18","157.54","165.41","146.18","4.54B","-7.21%"
"Oct 03","157.54","130.56","164.43","130.08","9.23B","20.66%"
"Sep 03","130.56","116.12","141.48","114.70","5.84B","12.44%"
"Aug 03","116.12","105.72","120.75","105.19","3.86B","9.84%"
"Jul 03","105.72","108.84","109.93","101.82","2.76B","-2.87%"
"Jun 03","108.84","113.81","116.33","103.96","3.16B","-4.37%"
"May 03","113.81","115.10","116.21","101.68","4.63B","-1.12%"
"Apr 03","115.10","94.75","116.24","94.75","4.86B","21.48%"
"Mar 03","94.75","115.74","115.74","87.92","2.91B","-18.14%"
"Feb 03","115.74","110.32","120.26","103.58","3.13B","4.91%"
"Jan 03","110.32","103.70","110.32","96.65","3.44B","6.38%"
"Dec 02","103.70","133.00","134.08","100.02","3.46B","-22.03%"
"Nov 02","133.00","102.52","144.08","100.44","6.84B","29.73%"
"Oct 02","102.52","88.42","106.25","86.89","3.01B","15.95%"
"Sep 02","88.42","95.47","96.56","86.81","1.48B","-7.38%"
"Aug 02","95.47","102.36","109.88","91.27","2.21B","-6.73%"
"Jul 02","102.36","93.80","108.04","85.14","3.27B","9.13%"
"Jun 02","93.80","104.14","106.11","85.36","1.48B","-9.93%"
"May 02","104.14","114.42","122.71","101.33","1.62B","-8.98%"
"Apr 02","114.42","116.79","126.76","111.82","2.27B","-2.03%"
"Mar 02","116.79","110.56","121.73","104.44","2.10B","5.63%"
"Feb 02","110.56","132.52","135.00","107.16","1.55B","-16.57%"
"Jan 02","132.52","140.78","150.72","120.70","2.99B","-3.85%"
"Dec 01","137.83","116.34","139.61","111.26","2.69B","18.47%"
"Nov 01","116.34","98.49","124.38","95.67","3.86B","18.12%"
"Oct 01","98.49","76.26","100.61","72.63","2.62B","29.15%"
"Sep 01","76.26","98.79","99.34","68.82","1.24B","-22.81%"
"Aug 01","98.79","99.15","104.24","86.60","1.54B","-0.36%"
"Jul 01","99.15","112.04","115.14","83.27","1.90B","-11.50%"
"Jun 01","112.04","108.80","123.18","105.86","1.55B","2.98%"
"May 01","108.80","123.67","133.29","100.31","2.36B","-12.02%"
"Apr 01","123.67","80.23","130.73","76.82","1.92B","54.14%"
"Mar 01","80.23","87.92","97.23","70.69","952.95M","-8.75%"
"Feb 01","87.92","106.85","108.98","67.97","1.39B","-17.72%"
"Jan 01","106.85","94.37","116.63","90.99","1.43B","13.22%"
"Dec 00","94.37","87.48","107.81","71.09","856.47M","7.88%"
"Nov 00","87.48","135.38","149.33","87.02","1.19B","-35.38%"
"Oct 00","135.38","113.50","140.59","111.27","1.30B","19.28%"
"Sep 00","113.50","131.32","133.09","103.10","1.02B","-13.57%"
"Aug 00","131.32","138.70","143.04","123.43","840.54M","-5.32%"
"Jul 00","138.70","144.66","150.18","124.76","661.60M","-4.12%"
"Jun 00","144.66","162.06","169.55","140.51","773.67M","-10.74%"
"May 00","162.06","192.06","196.00","150.57","816.77M","-15.62%"
"Apr 00","192.06","159.20","192.57","151.87","1.01B","20.64%"
"Mar 00","159.20","159.46","185.38","152.01","739.91M","-0.16%"
"Feb 00","159.46","167.15","173.76","131.71","769.51M","-4.60%"
"Jan 00","167.15","152.09","206.18","152.09","983.90M","9.90%"